trade_date,Q1,Q2,Q3,Q4,Q5,Q5-Q1
2022-01-03,0.12232570199599636,0.14087265082267753,0.08212616071793293,0.08623040633560967,0.09096109714242584,-0.031364604853570524
2022-01-04,0.10125613246964378,0.09381535470235343,0.10185982629134877,0.05117222899387478,0.05925554076831324,-0.04200059170133054
2022-01-05,0.07353276598015591,0.0738110488572659,0.08288912109425273,0.0495883034576405,0.09324707968339437,0.01971431370323845
2022-01-06,0.11339318090639089,0.11221731457684904,0.13330643085480412,0.10745160366209168,0.11586880747413429,0.0024756265677434025
2022-01-07,0.11172050734597472,0.1295028098404278,0.17082704447327476,0.10253513583878172,0.12048843340317815,0.008767926057203432
2022-01-10,0.0966000519466531,0.13672194018546985,0.11335348691551617,0.11917182619002088,0.12097510122935234,0.02437504928269925
2022-01-11,0.11061788935470125,0.10242997163142227,0.11670063532257584,0.1006189506271294,0.07052181122800254,-0.040096078126698714
2022-01-12,0.02558853314196108,0.09240537171412448,0.0975443341460868,0.06438642072403848,0.04724990663143702,0.021661373489475944
2022-01-13,0.0034729531788983414,0.0657056609081731,0.011886120696413705,0.028216137103664052,0.0544158225180637,0.05094286933916536
2022-01-14,0.003537144867362424,0.044257740860776836,0.03602491472882696,-0.008495850612531044,0.06695297896633051,0.06341583409896809
2022-01-17,0.03174984544297699,0.008031999035813975,0.02959594571065301,0.011184585449782162,0.02161668469350536,-0.010133160749471626
2022-01-18,0.02852392362454371,0.027175668995538988,0.02859256007813903,-0.005063948947956985,-0.0068962998933776625,-0.03542022351792137
2022-01-19,0.018333077409225757,0.016480887367163893,0.015345367630091719,0.04849592274166622,-0.012024104269632194,-0.030357181678857953
2022-01-20,0.004734401967477736,0.025840131707300328,0.06447592758631947,0.023715026887597874,-0.0291638449081885,-0.03389824687566624
2022-01-21,0.0002240436815446889,0.031073788104830986,0.05102003293702103,0.001424430822763778,-0.02207282016678048,-0.02229686384832517
2022-01-24,-0.01241398437235954,0.02695147486322728,0.058023231771821164,0.015370531568529966,-0.0399483524673328,-0.027534368094973255
2022-01-25,0.010206200284688946,0.04561868301104909,0.05461585051455442,0.015972895844381902,-0.00857268772510141,-0.018778888009790357
2022-01-26,-0.00047166253341408376,0.03489500472729579,0.014428534349315533,0.03991442134065451,-0.008732196656005895,-0.008260534122591812
2022-01-27,-0.033656144292622286,0.02193203098967882,0.01378004298959612,0.0023340044858242517,-0.009758527627871641,0.023897616664750647
2022-01-28,0.03536877964537021,0.06238298590972879,0.05444401078458267,0.06402682315128132,-0.004808680244616235,-0.040177459889986444
2022-01-31,0.06104581405141165,0.0833576300460926,0.07010157404355001,0.07708463999638261,0.02831623530188368,-0.03272957874952797
2022-02-01,0.07617165458466386,0.1372728945936968,0.12082030511031892,0.11448877408486158,0.09064954613189213,0.01447789154722827
2022-02-02,0.11101833324176995,0.10150242793510271,0.14005744199193715,0.09970265468614425,0.08414094771471563,-0.02687738552705432
2022-02-03,0.0779544367748919,0.10688193768661446,0.08073222421249308,0.07022554343730067,0.0662376951150881,-0.011716741659803798
2022-02-04,0.07293256401491781,0.07916195230814092,0.13342928194099868,0.051248578594724,0.08275243821296359,0.00981987419804578
2022-02-07,0.07840639316997171,0.14654671662999993,0.09611866469507595,0.10710215847700004,0.1098984397173444,0.0314920465473727
2022-02-08,0.09049305384888114,0.1512092239200384,0.13384088855948628,0.13375487519359178,0.08418787369976018,-0.006305180149120959
2022-02-09,0.1446368702060895,0.15327144806774165,0.160758221384267,0.15806131306558593,0.14059113368011691,-0.004045736525972593
2022-02-10,0.1222800459816616,0.19722175008841333,0.2291477962370357,0.19226583684319998,0.1647522253710834,0.042472179389421785
2022-02-11,0.1482141939449984,0.16386936877036282,0.17384872433600718,0.1991603144055729,0.14092609428495503,-0.007288099660043373
2022-02-14,0.18887238929246422,0.1637391487043324,0.20966156081610335,0.22032370099136633,0.18894151724951969,6.912795705546482e-05
2022-02-15,0.1643611453120979,0.1955228478657209,0.2197749102449825,0.20962090049720616,0.21190780300975084,0.047546657697652955
2022-02-16,0.18695645516748413,0.21835768953832865,0.24989408255975765,0.20173314964747502,0.19351990838171862,0.006563453214234488
2022-02-17,0.20473875563431534,0.15639095581328444,0.19587565603989,0.2023322614653387,0.2049613099411689,0.00022255430685355626
2022-02-18,0.16062427668993903,0.1507456298663479,0.1700953786195212,0.15818609962775146,0.1595071393574259,-0.0011171373325131462
2022-02-21,0.17608019578565395,0.1411004500818956,0.14851942347566902,0.16200950561463676,0.13162263408036778,-0.04445756170528617
2022-02-22,0.13895824693335074,0.1222465177921357,0.14139992661978726,0.12761800471787255,0.1287955940000352,-0.01016265293331553
2022-02-23,0.19107205314810005,0.15356305456536587,0.10427944952168144,0.1368894677966513,0.1640336093892277,-0.02703844375887235
2022-02-24,0.17611953891104637,0.14724161371404412,0.11244815086827648,0.15234260047742496,0.08777726686320868,-0.08834227204783769
2022-02-25,0.15682410350342504,0.08383366639047753,0.09570777499171827,0.16381238813959578,0.12679092588779745,-0.0300331776156276
2022-02-28,0.07802427656219037,0.10826898992682392,0.1241484130820456,0.06855480939624722,0.09924976058577141,0.021225484023581043
2022-03-01,0.09627909196913505,0.05690372205878106,0.07091392213828009,0.10488724777096546,0.07390029786530607,-0.02237879410382898
2022-03-02,0.13095698822808,0.1208464077140778,0.12371213809733293,0.09510125208714666,0.11995101547664151,-0.011005972751438484
2022-03-03,0.12267229404958269,0.11064845812287559,0.09891863789458481,0.06567413263337113,0.10182890868096095,-0.020843385368621736
2022-03-04,0.12725958735507323,0.10288877944850998,0.09607046850644645,0.10997671848811963,0.08386624260532916,-0.04339334474974407
2022-03-07,0.08338790552152049,0.09434494910545949,0.07094526140881811,0.09729413739220483,0.06715270963230668,-0.016235195889213808
2022-03-08,0.08807013977075744,0.0830480380738466,0.0914117954150079,0.0954798415632142,0.057432091451626206,-0.03063804831913123
2022-03-09,0.10554317520367142,0.05758437523841645,0.08842136526328952,0.03925077507762335,0.10138032158428696,-0.0041628536193844545
2022-03-10,0.04262357711425377,0.05780572285136191,0.05452816967704365,-0.014965986140554813,0.07310188381468866,0.030478306700434887
2022-03-11,0.07799670901797162,0.05068658048386682,0.021016439808020437,0.06333859119589902,0.06858964533047561,-0.009407063687496012
2022-03-14,0.0822025061320734,0.011807176870000066,0.06651155600693241,0.06870286253361287,0.05980915122125493,-0.022393354910818473
2022-03-15,0.07500125290981817,0.055630593538338914,0.02472475546279589,0.00376710498079294,0.02660237743445538,-0.048398875475362785
2022-03-16,0.029618886399090865,-7.932636819119043e-05,0.02415007532615433,-0.02393814663649051,-0.04477219698582871,-0.07439108338491958
2022-03-17,0.03051337186537161,0.017532756548903173,-0.025969629847050913,-0.003022286173298009,-0.0023721274945057067,-0.032885499359877314
2022-03-18,0.037280178837559096,0.00624225711487426,0.037787642537155795,0.00244251031756354,-0.005587450625179273,-0.042867629462738366
2022-03-21,0.05345240475639095,0.022505662425586825,0.0373200132193329,0.029487199148225413,0.013583292744544303,-0.03986911201184665
2022-03-22,0.05947059021266821,0.04616348341081358,0.07252466459228964,0.05959041839013975,0.08685771192983667,0.027387121717168457
2022-03-23,0.06973297092629473,0.011299471018073817,0.021714958538431594,0.06930702809477869,0.07974860964092784,0.01001563871463311
2022-03-24,0.04165166349350635,0.055000890622648645,0.02419638981461263,0.049760428915287036,0.08400021573239154,0.04234855223888519
2022-03-25,0.04095979678008398,0.0549578355172975,0.03131523781967869,0.003946750532886826,0.07429065934379663,0.03333086256371264
2022-03-28,0.014385082099331111,0.005956339982912007,0.02858983132303931,0.05364825875845048,0.06367311224828168,0.049288030148950564
2022-03-29,0.05366780459497758,0.0045621142130943355,0.05928308301485998,0.003787635673375108,0.038013896014317705,-0.015653908580659875
2022-03-30,-0.0226581596054083,-0.001337015818901129,-0.015565973629042726,-0.00466187022550892,-0.005264943292880825,0.017393216312527476
2022-03-31,0.002027437528575815,-0.02109445968589292,0.016671976865350924,-0.014464373913531087,-0.003986917473473683,-0.0060143550020494985
2022-04-01,-0.003176023744387718,-0.006656026421564228,-0.04026964332757566,-0.022333866867150488,-0.05019883998070399,-0.047022816236316274
2022-04-04,0.011678730037944285,-0.025817899584848397,-0.024040796065179216,-0.013775255591190685,-0.016844560109913097,-0.028523290147857382
2022-04-05,-0.044102949510554414,-0.005455956631948154,-0.04067055543468904,-0.0036521145789804774,-0.05123787549789516,-0.007134925987340744
2022-04-06,0.012719757356618669,-0.03512010436956001,-0.03210541276313573,-0.006134960526455346,-0.008022315524205728,-0.020742072880824396
2022-04-07,0.019296164301388346,0.005089230882390393,0.02543723617398977,0.02143397625841036,0.054261269641282785,0.03496510533989444
2022-04-08,-0.005553242202747295,-0.021257289502590992,-0.0067239372849042705,0.00470463194655929,0.019046021053950545,0.02459926325669784
2022-04-11,-0.028791084648546916,-0.0655360193569012,-0.00057494712007225,-0.03183197918859404,-0.01626260141617696,0.012528483232369957
2022-04-12,0.0012881188964046313,-0.06201664246974548,-0.006684923234394309,0.037768289627461815,0.008828885471897918,0.007540766575493287
2022-04-13,-0.010310351854946767,-0.025189633885583252,-0.0008551892801528146,-0.014037265858908068,0.010422086198330452,0.02073243805327722
2022-04-14,-0.031174077466966283,-0.01033080672448595,0.010818778917445796,0.019167845367885156,-0.00599486742883612,0.025179210038130163
2022-04-15,-0.026198707796035253,0.022971773815413238,-0.012987190737528834,0.02094615069645378,0.008698187200771043,0.034896894996806295
2022-04-18,-0.021708061430038745,-0.02416339533919194,0.011859955326693816,-0.0014401965494347062,0.02479848185045146,0.046506543280490205
2022-04-19,-0.06457384577058471,-0.03415973810223335,-0.04123014861629862,-0.021909374762567685,-0.04933643480639014,0.015237410964194571
2022-04-20,-0.09202468475132553,-0.08061819804767235,-0.043411071301123365,-0.05418289156466114,-0.0831380347547699,0.008886649996555626
2022-04-21,-0.061980954429109725,-0.037793932300368045,-0.021237379082769275,-0.03589208006846642,-0.054926258521992705,0.00705469590711702
2022-04-22,-0.07162042470267056,-0.06936910488568568,-0.0435968574425969,-0.060257071140101516,-0.05669905029037825,0.014921374412292313
2022-04-25,-0.10806439374255512,-0.04143256941754959,-0.050772558382153464,-0.07200278377336793,-0.09064813935345147,0.017416254389103658
2022-04-26,-0.12116444599063496,-0.0575272697767748,-0.06610182795697823,-0.07827539908263229,-0.09609605460530025,0.025068391385334704
2022-04-27,-0.11520613369089905,-0.07363803077492144,-0.06286681339780985,-0.09399775495726485,-0.09125998882180135,0.0239461448690977
2022-04-28,-0.09097324975320183,-0.02049834558966564,-0.0916294577110881,-0.0598975547180935,-0.07359955542950468,0.017373694323697148
2022-04-29,-0.07237742465402948,-0.06504416134081291,-0.07911210890638236,-0.07092506896331408,-0.08498269731643071,-0.012605272662401232
2022-05-02,-0.11323642543146199,-0.05639011854078977,-0.10023419854657362,-0.10578558787466862,-0.11470910187648124,-0.0014726764450192498
2022-05-03,-0.08865575350004347,-0.025832575389597667,-0.08589008013064732,-0.058256102224558896,-0.10908871396657177,-0.020432960466528302
2022-05-04,-0.13805957381966105,-0.029122783371827294,-0.11072151047705632,-0.11364533073552881,-0.08622710964865608,0.05183246417100497
2022-05-05,-0.12372826576478442,-0.06460553200560977,-0.13459862432381334,-0.118352764213004,-0.08638445394380713,0.03734381182097729
2022-05-06,-0.0734199604110134,-0.0700990104953801,-0.09325703978557891,-0.09772271226518214,-0.06363410432066492,0.009785856090348474
2022-05-09,-0.0663343781747418,-0.06511691393999348,-0.0606684055401269,-0.07795524215455858,-0.048724176293065496,0.017610201881676307
2022-05-10,-0.09496487728994218,-0.033233100650922644,-0.08488827617441884,-0.07155783217873328,-0.0655816737048336,0.029383203585108583
2022-05-11,-0.06958942786518962,-0.0924669387625952,-0.0648099451647901,-0.08945117447504931,-0.06513929660766474,0.004450131257524886
2022-05-12,-0.0929090527200267,-0.0694478851163443,-0.09476413245928332,-0.10379674228687126,-0.05611017119006751,0.036798881529959186
2022-05-13,-0.08799747206626791,-0.0781525212570728,-0.09152956824690463,-0.08993964730377664,-0.09508937685741727,-0.0070919047911493505
2022-05-16,-0.08931223330200122,-0.07765603340600567,-0.06730005837680574,-0.10156891922411808,-0.0830981290226737,0.0062141042793275175
2022-05-17,-0.08655638907141179,-0.050624507133455295,-0.07919091709621465,-0.0667043941894158,-0.07200903356507037,0.014547355506341425
2022-05-18,-0.05939775807446417,-0.04762494656942229,-0.05323675516390492,-0.04751899948228106,-0.048915262434579165,0.010482495639885007
2022-05-19,-0.05068523159615811,-0.061760160563405435,-0.07957603958210098,-0.08014151346868569,-0.04931141231761649,0.0013738192785416256
2022-05-20,-0.026272796045147085,-0.04584562508736342,-0.059341179228383036,-0.025510584929906054,-0.04463159408581543,-0.018358798040668343
2022-05-23,-0.01299418147300995,-0.026044341464362502,-0.026029841638633488,-0.03907419346081851,-0.009081676000725236,0.003912505472284713
2022-05-24,-0.0246046449392463,-0.026651191701769123,-0.006816724364090106,-0.037829013339414484,0.002724986897215472,0.02732963183646177
2022-05-25,-0.019220404755620896,-0.012666322254218746,-0.010352459722074372,-0.00641887031599971,0.0027767181881503213,0.02199712294377122
2022-05-26,-0.024190400496556092,-0.0014441393858095712,-0.007405166276935178,-0.01608264445615563,0.004848400687221671,0.029038801183777763
2022-05-27,0.018015720619361925,0.06799732613598687,0.0442045316308908,0.005745895302991614,0.07055035560534702,0.052534634985985096
2022-05-30,-0.010411665861961655,0.05698921435632041,0.03423127621729718,-0.004162710334590591,0.04518545506387291,0.05559712092583457
2022-05-31,-0.005493453869117056,0.011291367129675925,-0.0038490191090018353,-0.014838417083867341,0.040000772029637914,0.04549422589875497
2022-06-01,0.0037857955613808023,0.05710850023748439,0.032983922644335355,-0.0037283239936568846,0.050647214545795176,0.04686141898441437
2022-06-02,0.04428459601254558,0.038784625583809414,0.043425520176864275,0.03609916755839332,0.043943051312426616,-0.000341544700118962
2022-06-03,0.006932213512638813,0.058679294628675126,0.044131099248231505,-0.007017177886530455,0.03735076180951872,0.030418548296879906
2022-06-06,0.059925261040943895,0.05397675575815385,0.05737767967619845,0.03104767813637462,0.08899211789660018,0.029066856855656284
2022-06-07,0.08232174813757771,0.088439306930526,-0.00037888709550217464,0.023725323451743534,0.06475987413966969,-0.017561873997908026
2022-06-08,0.08617069320349686,0.0897046318835959,0.06160713124148858,0.019391172707890914,0.09749817226337876,0.011327479059881893
2022-06-09,0.07954801662629919,0.06789717334046776,0.1264959914400372,0.04475160560610281,0.10322084116895759,0.0236728245426584
2022-06-10,0.1018099453897948,0.1097573189690046,0.07744091174397598,0.06710138598827367,0.1250875851206715,0.023277639730876695
2022-06-13,0.08715380427337333,0.05767180173713685,0.09319596059387175,0.043925184367426144,0.07723564101061518,-0.009918163262758142
2022-06-14,0.07639914490900424,0.028389429794877703,0.08800998256888974,0.05099901503289667,0.05903098387878201,-0.017368161030222228
2022-06-15,0.08288215995686589,0.10497148572131194,0.05044337935933647,0.04022988714133843,0.05860794734869782,-0.024274212608168068
2022-06-16,0.11389572036308686,0.06709905762966216,0.07707302834272027,0.08388031424049285,0.02600379119557385,-0.08789192916751301
2022-06-17,0.06169611543379502,0.0690785910202873,0.013613789107767662,0.055753126361641946,0.005428739649518853,-0.056267375784276166
2022-06-20,0.08470812271631147,0.08197161357583845,0.10897321938606186,0.031371569178348276,0.03093248875540101,-0.05377563396091045
2022-06-21,0.07146219841923944,0.08281006532738687,0.08532163307383722,0.06912125078640262,0.03227244562832737,-0.039189752790912066
2022-06-22,0.07741360987707735,0.13161064517302848,0.04338186844636315,0.07115732454074973,0.049280749873883624,-0.028132860003193726
2022-06-23,0.08348970549162231,0.059902217982626856,0.10442981753193604,0.051278164456605414,0.07818804448942254,-0.005301661002199767
2022-06-24,0.09297742607751851,0.06868276006530236,0.07791343557540927,0.05861721228193215,0.03917529573765624,-0.05380213033986227
2022-06-27,0.08979650028984436,0.09998711644376823,0.1072182348101965,0.06714182289922752,0.09140893420432035,0.0016124339144759914
2022-06-28,0.08715188003336388,0.0971569861021454,0.06781650268110284,0.08996887191993591,0.10373208691068747,0.01658020687732359
2022-06-29,0.08129933099294541,0.04542048905163191,0.060261201262062185,0.07706691069470213,0.06913767891525016,-0.012161652077695248
2022-06-30,0.05476762203231735,0.009364701405150935,0.03569743236830125,0.019068413121300688,0.027716175592855902,-0.02705144643946145
2022-07-01,0.02452207046408353,0.03776889129701947,0.015897654018762874,0.05281528451349951,0.01446568089653912,-0.010056389567544408
2022-07-04,0.009351686377167046,0.0002208688176764765,-0.006901579480241328,-0.0017305213418325749,0.02865387663810502,0.019302190260937973
2022-07-05,-0.03414558344961016,0.012930007916392103,-0.018514785694799484,-0.0011604985060828428,0.026311311518096386,0.06045689496770655
2022-07-06,-0.019776904868175293,-0.013299319301783177,0.0032521969023870576,-0.05030189804396764,0.049423674884619025,0.06920057975279431
2022-07-07,-0.004708999720617085,-0.034154309678991586,-0.01202678840585301,-0.02970079377487737,0.02175666077237437,0.026465660492991455
2022-07-08,-0.03916707132200715,-0.03142999790587179,-0.03680611663328224,-0.06267916599123112,-0.003892361181408797,0.03527471014059835
2022-07-11,-0.015741685400273348,-0.05663634466311248,-0.012376342928176298,-0.022979099047594487,0.016291496944080802,0.03203318234435415
2022-07-12,-0.004867971763694699,-0.016682011392445767,-0.009689345294607335,0.00109030216865529,0.03419463189719843,0.039062603660893126
2022-07-13,-0.0022064853258537223,-0.023911573404962517,0.01116416530664105,0.03649500254545802,0.0407401580171976,0.04294664334305132
2022-07-14,-0.0374896431320352,-0.043154763586387535,-0.03281467080075937,-0.027723546001128124,0.03867227328097525,0.07616191641301046
2022-07-15,-0.01828052594990885,-0.016708033689336432,-0.011353591564921042,-0.022769580510849957,0.03861863771466286,0.056899163664571706
2022-07-18,-0.029827572848553568,-0.027110578177686723,-0.0029905261091570288,-0.021260801755336484,0.043383392157445765,0.07321096500599933
2022-07-19,-0.01962425516996008,-0.050309328176789236,-0.04275667220027002,0.01318178372512413,0.019212811322368184,0.038837066492328265
2022-07-20,-0.015610522999800628,0.013221796840342368,-0.028485946261936578,0.05409528307699427,0.0585076947136936,0.07411821771349424
2022-07-21,-0.007501180779827347,-0.0251979269337901,-0.0037922433637939956,0.018364875627911354,0.0423426179389454,0.049843798718772744
2022-07-22,-0.015739423780464723,-0.029533531214835245,-0.017813666494337726,-0.012977201410512673,0.056862433028651384,0.0726018568091161
2022-07-25,-0.00482476387847212,-0.012966358180448398,-0.03465229038784418,0.006922815600935994,0.03181282756351195,0.036637591441984065
2022-07-26,0.010117085611848542,0.011014368181470188,-0.015182217618070648,0.003968474881477557,0.04457557098861257,0.03445848537676403
2022-07-27,-0.015428115677208929,0.010971884975476706,0.0234508454552379,0.009076740723782006,0.05179402533650068,0.06722214101370962
2022-07-28,0.06419708511001136,0.0059144133145642335,0.046576238688350556,0.01771796416967772,0.11100037866056317,0.04680329355055181
2022-07-29,0.06857464383500725,0.015789645146284437,0.025771466556166456,0.03574176604310338,0.08287620566662535,0.014301561831618098
2022-08-01,0.04487250285858152,0.03212286615821969,0.015908716190545864,0.016574993342392458,0.08978093874670329,0.04490843588812177
2022-08-02,0.08015393282079268,0.06912738718198679,0.018540501160533907,0.019501716708060734,0.08899468279636358,0.008840749975570897
2022-08-03,0.06476614373053911,0.10128396870913803,0.08442336905004989,0.04160479407192619,0.10879799210096859,0.04403184837042948
2022-08-04,0.09239151342669434,0.09395504848140979,0.054886223988947845,0.07668461976703549,0.11998478343031084,0.0275932700036165
2022-08-05,0.11404971797768006,0.08826464833869006,0.09286805193339724,0.11899740178015217,0.12203900302380943,0.007989285046129377
2022-08-08,0.09854445947860953,0.1166918702806391,0.058526762206551904,0.1204892507152109,0.13376088889339777,0.03521642941478824
2022-08-09,0.09557778473146643,0.05841570501877972,0.062321696530995147,0.07864143525499416,0.10943321279201539,0.013855428060548958
2022-08-10,0.08108458776181422,0.014510182606914427,0.04588361496095447,0.06794555797582115,0.09176755639055469,0.010682968628740463
2022-08-11,0.11014866402972145,0.05938178886561454,0.09400322726488043,0.09539495276285814,0.11841161999975475,0.008262955970033292
2022-08-12,0.10674063925278406,0.04058929890189334,0.08615401719014419,0.10234732770937982,0.1286057512435052,0.02186511199072115
